Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEQ             reduce using rule 51 (expression -> expression - expression .)
    >               reduce using rule 51 (expression -> expression - expression .)
    <               reduce using rule 51 (expression -> expression - expression .)
    LE              reduce using rule 51 (expression -> expression - expression .)
    GE              reduce using rule 51 (expression -> expression - expression .)
    ;               reduce using rule 51 (expression -> expression - expression .)
    )               reduce using rule 51 (expression -> expression - expression .)
    ,               reduce using rule 51 (expression -> expression - expression .)
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52

  ! *               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! %               [ reduce using rule 51 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 59 ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! SHL             [ shift and go to state 53 ]
  ! SHR             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 100

    (53) expression -> expression / expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    +               reduce using rule 53 (expression -> expression / expression .)
    -               reduce using rule 53 (expression -> expression / expression .)
    *               reduce using rule 53 (expression -> expression / expression .)
    /               reduce using rule 53 (expression -> expression / expression .)
    %               reduce using rule 53 (expression -> expression / expression .)
